ticker-view,name,description,exchange,close,currency,change,Perf.W,Perf.1M,Perf.3M,Perf.6M,Perf.YTD,Perf.Y,Perf.5Y,Perf.10Y,Perf.All,Volatility.W,Volatility.M,SMA10,SMA30,SMA50,SMA100,SMA200,RSI,trend_score,trend_label,rsi_state
[object Object],UPM,UPM-Kymmene Oyj,OMXHEX,25.34,EUR,0.64,-2.46,-4.92,-8.52,4.67,1.77,1.28,-22.03,53.30,23.16,1.70,2.15,25.38,26.00,26.02,25.57,24.53,44.64,1,DOWN,NEUTRAL
[object Object],SRT3,Sartorius AG Pref,XETR,213.50,EUR,0.99,-5.24,-2.47,-4.04,-6.20,-13.77,-8.25,-48.98,290.85,11844.06,3.79,4.68,217.22,220.00,218.39,231.49,223.51,44.97,1,DOWN,NEUTRAL
[object Object],FBK,FinecoBank SpA,MIL,21.63,EUR,0.93,-2.39,2.03,10.16,0.75,-2.17,16.73,52.32,240.09,440.75,1.70,2.15,21.43,21.12,20.26,20.93,20.17,56.71,1,DOWN,NEUTRAL
[object Object],MAP,Mapfre SA,BME,4.21,EUR,-0.05,-0.09,1.49,10.78,2.58,-1.27,28.81,119.83,97.28,225.00,1.25,1.82,4.18,4.13,3.96,4.00,3.96,59.48,1,DOWN,NEUTRAL
[object Object],VSURE,Verisure Plc,OMXSTO,11.84,EUR,4.32,7.64,25.82,-10.75,-26.09,-15.25,-18.90,-18.90,-18.90,-18.90,5.02,5.53,11.07,10.41,9.75,11.35,0.00,64.42,1,DOWN,NEUTRAL
[object Object],BKT,Bankinter SA,BME,13.84,EUR,1.84,-2.81,-5.98,0.65,1.50,-2.09,23.53,191.88,207.18,208.03,1.81,1.86,13.91,14.18,13.84,14.03,13.63,46.01,1,DOWN,NEUTRAL
[object Object],LIFCO_B,Lifco AB Class B,OMXSTO,278.60,SEK,-0.57,-1.42,-3.47,-11.72,-21.21,-21.08,-30.35,64.66,544.91,1166.36,2.15,2.70,282.78,292.95,292.30,309.89,326.14,39.33,1,DOWN,NEUTRAL
[object Object],TEL2_B,Tele2 AB Class B,OMXSTO,181.70,SEK,-1.92,-1.86,-7.77,-2.18,25.31,17.57,31.33,64.58,144.41,68.17,1.46,1.99,185.26,189.57,189.82,178.21,166.95,38.21,1,DOWN,NEUTRAL
[object Object],INF,Informa Plc,LSE,802.00,GBX,1.42,-2.88,2.14,-2.50,-13.33,-9.85,0.10,46.95,31.00,236.34,2.23,2.16,804.36,800.35,787.44,827.00,870.98,50.52,1,DOWN,NEUTRAL
[object Object],KRZ,Kerry Group PLC,EURONEXT,72.60,EUR,1.18,-0.55,9.01,-6.56,-9.42,-5.28,-21.51,-33.33,-9.25,374.51,2.08,1.96,71.75,69.13,68.83,71.93,75.25,62.86,1,DOWN,NEUTRAL
[object Object],SPSN,Swiss Prime Site AG,SIX,129.20,CHF,-1.00,-3.73,-5.76,-5.28,11.38,5.21,13.93,44.92,52.54,160.39,1.68,1.59,132.41,135.12,136.93,133.14,123.30,31.93,1,DOWN,NEUTRAL
[object Object],RXL,Rexel SA,EURONEXT,38.07,EUR,1.96,-0.65,2.06,2.81,24.86,13.44,50.47,116.80,190.72,130.73,2.27,2.92,37.23,36.42,35.14,35.25,32.13,58.82,1,DOWN,NEUTRAL
[object Object],AGN,Aegon Ltd.,EURONEXT,7.26,EUR,0.58,0.78,5.99,12.32,6.83,8.95,19.54,78.72,64.16,-74.75,1.36,1.70,7.11,6.87,6.56,6.56,6.58,68.81,1,DOWN,NEUTRAL
[object Object],FME,Fresenius Medical Care AG,XETR,36.99,EUR,1.26,2.75,-8.21,-9.82,-8.98,-9.32,-26.55,-44.74,-50.46,59.58,2.69,2.74,37.10,38.50,38.74,39.05,41.08,43.73,1,DOWN,NEUTRAL
[object Object],BEAN,BELIMO Holding AG,SIX,788.50,CHF,9.29,8.24,12.56,-12.05,0.25,-1.99,3.68,121.18,483.21,2485.25,3.80,3.20,737.75,713.35,701.07,769.91,804.56,63.49,1,DOWN,NEUTRAL
[object Object],LATO_B,Investment AB Latour Class B,OMXSTO,193.60,SEK,-1.83,-5.51,-10.00,-16.87,-16.98,-14.11,-27.84,-22.99,125.12,1743.83,1.98,2.59,203.62,214.02,209.72,217.41,226.91,31.91,1,DOWN,NEUTRAL
[object Object],ADP,Aeroports de Paris,EURONEXT,107.80,EUR,2.47,-0.46,-4.60,-2.88,-11.57,-2.80,-5.19,-6.59,0.28,153900.00,1.69,2.81,105.66,109.17,107.61,110.69,114.24,50.46,1,DOWN,NEUTRAL
[object Object],ORK,Orkla ASA,OSL,109.30,NOK,-0.27,-2.32,-11.14,-12.70,0.55,-3.27,0.92,29.84,45.15,276.90,1.45,1.38,111.58,117.07,118.47,117.67,112.60,29.39,1,DOWN,OVERSOLD
[object Object],GBLB,Groupe Bruxelles Lambert SA,EURONEXT,77.45,EUR,-5.89,-5.72,-4.62,-6.40,4.38,2.18,7.79,-14.83,5.42,35.51,1.43,1.27,80.85,80.42,79.78,79.98,77.64,37.70,1,DOWN,NEUTRAL
[object Object],ITRK,Intertek Group plc,LSE,5675.00,GBX,1.70,11.10,30.04,28.92,14.00,22.57,15.11,-3.52,71.71,1204.60,4.18,4.05,5122.80,4602.10,4267.86,4412.17,4587.98,76.85,1,DOWN,OVERBOUGHT
[object Object],SKF_B,SKF AB Class B,OMXSTO,234.20,SEK,0.86,0.90,-1.06,-8.80,-1.84,-4.80,11.42,4.74,61.85,588.82,1.97,2.57,233.62,233.79,231.24,240.30,240.05,50.29,1,DOWN,NEUTRAL
[object Object],DIE,D'Ieteren Group SA/NV,EURONEXT,174.60,EUR,1.28,-5.52,3.07,-10.87,14.42,11.78,-7.28,97.29,341.69,898.28,1.37,2.38,176.37,174.36,172.34,174.93,168.67,49.12,1,DOWN,NEUTRAL
[object Object],AYV,Ayvens,EURONEXT,11.46,EUR,0.88,0.09,6.11,5.04,3.62,0.09,31.12,-8.18,-12.16,-12.16,1.72,2.73,11.31,11.00,10.54,11.02,10.66,60.37,1,DOWN,NEUTRAL
[object Object],SGE,Sage Group plc,LSE,855.00,GBX,0.87,-3.85,1.33,7.74,-21.63,-21.20,-33.62,32.97,45.04,4175.00,2.60,2.84,878.76,876.13,858.92,908.80,1009.39,44.32,1,DOWN,NEUTRAL
[object Object],IDR,"Indra Sistemas, S.A. Class A",BME,50.72,EUR,1.64,-5.83,0.04,1.14,1.44,4.15,72.28,523.48,416.29,306.41,3.52,4.43,50.97,51.21,52.79,53.05,47.08,48.08,1,DOWN,NEUTRAL
[object Object],G1A,GEA Group Aktiengesellschaft,XETR,55.45,EUR,2.31,-6.57,-11.21,-11.56,-6.02,-3.98,-2.12,54.93,34.98,504.69,3.08,2.12,57.44,60.15,60.76,61.00,61.28,32.82,1,DOWN,NEUTRAL
[object Object],BEZ,Beazley Plc,LSE,1280.50,GBX,0.08,0.12,0.55,3.52,41.88,52.71,46.68,313.06,279.07,1500.63,0.14,0.16,1278.55,1274.97,1276.90,1166.63,1009.88,66.73,1,DOWN,NEUTRAL
[object Object],SDLF,Standard Life plc,LSE,765.50,GBX,2.41,0.51,8.80,2.34,14.08,3.59,27.16,4.81,19.02,48.37,2.46,2.42,756.83,743.16,721.34,731.65,701.31,57.01,1,DOWN,NEUTRAL
[object Object],SMIN,Smiths Group Plc,LSE,2538.00,GBX,2.34,-2.53,0.40,-2.98,1.85,6.91,25.15,63.22,136.09,350.60,1.89,2.14,2514.30,2503.73,2468.80,2507.40,2450.52,53.91,1,DOWN,NEUTRAL
[object Object],BKW,BKW AG,SIX,149.20,CHF,-1.13,-4.36,-5.51,-0.86,-10.17,-12.90,-6.22,48.90,254.82,397.33,1.64,1.66,153.39,156.88,154.13,156.38,164.23,31.12,1,DOWN,NEUTRAL
[object Object],HAG,HENSOLDT AG,XETR,75.60,EUR,1.75,-7.67,-4.09,-4.91,-11.58,1.00,11.92,472.73,559.69,559.69,5.14,4.89,76.10,77.96,77.13,79.37,84.53,48.08,1,DOWN,NEUTRAL
[object Object],AKZA,Akzo Nobel N.V.,EURONEXT,49.85,EUR,0.81,-3.13,-1.99,-17.58,-15.42,-16.16,-15.48,-51.53,-27.57,-12.17,1.71,2.38,50.00,50.93,51.00,55.15,56.65,45.62,1,DOWN,NEUTRAL
[object Object],MNG,M&G Plc,LSE,308.60,GBX,0.95,0.85,5.14,-1.25,14.13,7.49,42.15,30.71,40.27,40.27,1.72,1.92,303.86,296.41,294.04,298.80,280.90,59.29,1,DOWN,NEUTRAL
[object Object],ABVX,Abivax SA,EURONEXT,103.50,EUR,-1.33,-4.87,-0.38,-1.05,17.08,-11.84,1781.82,381.40,885.71,364.13,4.05,4.11,104.17,101.73,100.83,102.79,91.58,52.32,1,DOWN,NEUTRAL
[object Object],VOE,voestalpine AG,VIE,46.20,EUR,0.79,-0.04,8.71,4.71,34.07,23.46,89.34,26.92,64.41,380.00,2.62,3.49,44.93,42.78,41.70,41.71,36.41,61.15,1,DOWN,NEUTRAL
[object Object],RNO,Renault SA,EURONEXT,28.31,EUR,0.75,-8.65,-8.68,-11.94,-22.92,-20.21,-42.13,-15.49,-64.92,12.56,2.51,3.07,29.11,30.20,29.46,31.23,32.80,41.44,1,DOWN,NEUTRAL
[object Object],KESKOB,Kesko Oyj Class B,OMXHEX,20.34,EUR,0.49,-1.83,2.42,-4.06,10.72,5.28,0.99,-21.92,134.74,526.33,1.32,1.61,20.60,20.14,19.96,20.11,19.38,50.71,1,DOWN,NEUTRAL
[object Object],DHER,Delivery Hero SE,XETR,28.25,EUR,7.62,34.52,63.44,41.25,56.38,24.01,5.33,-72.94,5.02,5.02,10.12,6.40,22.52,19.74,18.56,20.70,21.75,81.82,1,DOWN,OVERBOUGHT
[object Object],SBRY,J Sainsbury plc,LSE,306.80,GBX,0.56,-5.60,-12.52,-12.39,-5.31,-5.66,12.05,18.00,21.03,-42.02,2.17,2.10,315.97,335.61,337.03,334.03,327.37,27.61,1,DOWN,OVERSOLD
[object Object],TREL_B,Trelleborg AB Class B,OMXSTO,392.00,SEK,2.94,1.66,4.42,-2.00,1.08,-0.51,7.93,79.00,166.49,1016.57,1.86,2.27,384.90,378.20,368.96,377.71,374.58,57.16,1,DOWN,NEUTRAL
[object Object],RED,Redeia Corporacion SA,BME,14.49,EUR,0.28,-2.23,-4.04,-8.29,-3.72,-4.98,-17.95,-10.25,-25.49,851.72,1.17,1.59,14.65,14.88,14.85,15.03,15.54,39.46,1,DOWN,NEUTRAL
[object Object],ALE,Allegro.eu S.A.,GPW,30.67,PLN,0.92,-2.01,9.30,2.63,-11.38,-1.06,-12.17,-41.02,-52.82,-52.82,3.66,2.85,30.06,29.18,28.25,29.14,31.91,59.10,1,DOWN,NEUTRAL
[object Object],PSPN,PSP Swiss Property AG,SIX,147.60,CHF,-0.54,-3.47,-6.76,-6.46,5.58,3.43,5.43,29.36,62.20,288.42,2.10,1.70,151.50,155.71,157.72,154.24,145.82,28.25,1,DOWN,OVERSOLD
[object Object],A2A,A2A S.p.A.,MIL,2.34,EUR,0.99,-2.38,-6.93,-5.80,-3.43,1.21,7.60,35.91,91.24,115.99,2.22,2.26,2.35,2.41,2.40,2.41,2.35,43.27,1,DOWN,NEUTRAL
[object Object],MRO,Melrose Industries PLC,LSE,487.10,GBX,-0.02,-6.51,-8.41,-22.01,-20.54,-17.72,1.18,42.97,215.69,1648.25,2.73,3.71,495.64,513.38,513.23,568.80,583.41,42.43,1,DOWN,NEUTRAL
[object Object],UNI,Unicaja Banco S.A.,BME,2.76,EUR,1.47,0.36,-1.43,4.23,10.48,-0.29,46.29,211.74,136.07,136.07,1.53,2.29,2.73,2.73,2.64,2.70,2.56,54.76,1,DOWN,NEUTRAL
[object Object],JYSK,Jyske Bank A/S,OMXCOP,895.00,DKK,0.45,2.11,-1.86,-7.78,14.09,2.87,50.17,192.96,250.43,1201.45,1.83,1.79,884.50,897.85,890.96,904.27,816.71,51.60,1,DOWN,NEUTRAL
[object Object],SW,Sodexo SA,EURONEXT,47.36,EUR,3.14,6.43,22.38,2.51,1.20,8.62,-17.28,-24.81,-29.00,563.53,3.14,2.72,44.12,43.15,43.40,43.89,47.16,66.66,1,DOWN,NEUTRAL
[object Object],PIRC,Pirelli & C. S.p.A.,MIL,6.18,EUR,0.98,-0.48,1.39,-4.19,1.78,5.14,1.34,31.35,-4.78,-4.78,2.26,2.40,6.07,6.03,5.94,6.08,6.03,56.86,1,DOWN,NEUTRAL
[object Object],DNP,Dino Polska SA,GPW,29.17,PLN,2.35,-10.66,-16.15,-23.52,-30.22,-29.93,-47.35,7.36,706.92,706.92,3.54,2.95,30.63,32.84,35.48,37.75,41.24,28.48,1,DOWN,OVERSOLD
[object Object],TKA,thyssenkrupp AG,XETR,10.82,EUR,3.94,-3.39,26.55,1.55,15.11,14.86,66.01,63.45,-15.39,146.70,4.52,5.43,10.45,9.22,8.88,9.71,8.86,63.11,1,DOWN,NEUTRAL
[object Object],DEMANT,Demant A/S,OMXCOP,235.80,DKK,-0.84,4.71,20.18,28.71,5.93,9.57,-8.11,-21.40,77.29,383.20,2.61,3.36,224.22,210.59,200.87,204.53,219.16,65.48,1,DOWN,NEUTRAL
[object Object],INDT,Indutrade AB,OMXSTO,192.20,SEK,0.05,-2.04,-12.64,-16.51,-18.97,-20.05,-29.85,-9.68,268.04,2277.74,1.99,3.20,196.13,216.06,214.75,222.83,229.56,33.23,1,DOWN,NEUTRAL
[object Object],AAK,AAK AB,OMXSTO,263.60,SEK,0.61,0.84,6.55,4.35,-2.01,0.15,6.89,41.30,153.46,1021.71,1.72,2.03,263.58,251.95,244.20,248.81,254.14,61.00,1,DOWN,NEUTRAL
[object Object],SQN,Swissquote Group Holding Ltd.,SIX,386.40,CHF,-0.51,-0.92,-3.69,-5.34,-18.48,-21.94,-14.17,194.96,1500.00,1333.77,3.01,2.97,390.40,401.51,400.96,425.05,468.01,41.95,1,DOWN,NEUTRAL
[object Object],VZN,VZ Holding AG,SIX,145.60,CHF,1.82,-4.71,-5.82,0.83,-3.70,-2.28,-18.57,89.34,143.27,708.89,2.39,2.14,149.48,152.51,151.18,151.37,157.02,40.84,1,DOWN,NEUTRAL
[object Object],UMI,Umicore SA,EURONEXT,25.76,EUR,-0.77,21.51,46.11,37.09,51.53,43.51,195.75,-48.48,14.88,574.75,4.90,3.92,21.70,18.70,17.87,18.48,16.76,87.22,1,DOWN,OVERBOUGHT
[object Object],ISS,ISS A/S,OMXCOP,264.60,DKK,1.38,4.50,8.89,1.38,25.52,21.49,61.74,97.46,3.81,51.20,1.65,2.13,253.90,242.55,234.12,234.34,217.26,73.82,1,DOWN,OVERBOUGHT
[object Object],KBCA,KBC Ancora SCA,EURONEXT,79.80,EUR,1.66,-0.75,2.84,4.45,8.72,8.42,30.39,108.90,173.10,-9.37,1.84,1.85,78.72,77.31,75.09,75.75,72.14,58.45,1,DOWN,NEUTRAL
[object Object],SPX,Spirax Group plc.,LSE,7145.00,GBX,1.49,-6.23,-2.82,-7.81,0.92,2.29,11.82,-40.48,108.61,1194.38,3.12,2.79,7285.00,7274.13,7125.58,7220.29,7058.80,46.38,1,DOWN,NEUTRAL
[object Object],ICG,ICG plc,LSE,1871.00,GBX,1.30,-1.89,8.65,10.38,-2.20,-7.92,-9.70,-6.92,192.12,1732.59,2.17,3.27,1870.60,1781.20,1686.50,1782.88,1945.34,61.98,1,DOWN,NEUTRAL
[object Object],KGX,KION GROUP AG,XETR,45.91,EUR,1.50,-6.11,1.57,-29.37,-26.25,-33.17,6.82,-46.49,-1.86,91.21,2.41,3.85,46.19,45.29,46.14,55.15,56.93,49.17,1,DOWN,NEUTRAL
[object Object],ALSYDB,AL Sydbank A/S,OMXCOP,528.00,DKK,0.86,-1.40,-3.47,-4.35,-6.22,-7.37,-6.22,-6.22,-6.22,-6.22,1.69,1.94,535.15,543.20,534.45,546.65,0.00,43.25,1,DOWN,NEUTRAL
[object Object],SAGA_B,AB Sagax Class B,OMXSTO,174.30,SEK,-1.36,-3.70,-5.68,-2.63,-15.39,-11.61,-16.60,-18.63,380.83,1415.65,2.91,2.84,180.96,183.81,179.70,185.71,195.86,38.87,1,DOWN,NEUTRAL
[object Object],BALD_B,Fastighets AB Balder Class B,OMXSTO,53.32,SEK,-0.82,-3.05,-8.85,-18.62,-20.04,-21.82,-18.99,-34.23,56.44,2240.88,2.80,2.53,54.76,57.04,58.35,62.48,65.30,32.08,1,DOWN,NEUTRAL
[object Object],QIA,QIAGEN NV,XETR,28.59,EUR,0.85,-3.41,-20.92,-33.15,-28.95,-29.83,-28.37,-33.83,28.13,13.72,2.91,2.90,28.67,32.26,33.90,38.09,40.27,29.62,1,DOWN,OVERSOLD
[object Object],BEIJ_B,Beijer Ref AB Class B,OMXSTO,123.80,SEK,0.41,-4.18,-10.42,-9.57,-18.39,-16.97,-19.84,5.46,517.68,4866.64,2.12,2.47,126.92,134.26,132.76,136.39,146.35,35.39,1,DOWN,NEUTRAL
[object Object],BC,Brunello Cucinelli S.p.A.,MIL,83.12,EUR,0.10,-3.12,0.68,-2.92,-8.32,-16.04,-24.13,89.34,381.58,714.90,2.46,2.73,83.34,82.67,78.94,83.64,88.85,52.16,1,DOWN,NEUTRAL
[object Object],HER,Hera S.p.A.,MIL,3.87,EUR,0.47,-4.06,-7.50,-9.40,-4.63,-3.34,-4.35,13.61,50.97,213.32,1.69,1.93,3.92,4.04,4.04,4.11,3.98,38.23,0,DOWN,NEUTRAL
[object Object],ROCK_B,ROCKWOOL A/S Class B,OMXCOP,193.00,DKK,2.39,3.93,4.66,-17.01,-7.21,-14.49,-37.01,-32.87,75.93,865.00,3.77,3.42,187.56,187.31,184.52,201.97,220.05,54.83,1,DOWN,NEUTRAL
[object Object],DLG,De'Longhi S.p.A.,MIL,36.70,EUR,-0.38,3.67,5.82,-1.08,7.94,-0.27,17.33,1.33,61.82,1110.75,4.14,2.74,34.98,33.84,33.33,35.50,33.54,64.33,1,DOWN,NEUTRAL
[object Object],G24,Scout24 SE,XETR,75.00,EUR,-2.72,8.15,14.42,10.62,-16.01,-12.64,-30.36,15.53,120.56,143.90,5.80,3.98,71.73,69.26,69.03,74.36,88.57,61.44,1,DOWN,NEUTRAL
[object Object],AXFO,Axfood AB,OMXSTO,270.60,SEK,-1.28,-3.50,-15.07,-18.52,1.16,-6.98,2.11,22.60,89.12,1405.66,1.72,1.89,278.89,302.34,309.50,308.76,297.01,23.77,1,DOWN,OVERSOLD
[object Object],GFC,Gecina SA,EURONEXT,71.85,EUR,0.42,-2.38,0.49,-3.75,-11.84,-11.19,-19.54,-44.54,-40.28,287.79,1.18,1.50,72.49,71.75,70.81,74.59,78.66,49.26,1,DOWN,NEUTRAL
[object Object],WDP,Warehouses De Pauw SA,EURONEXT,22.18,EUR,1.00,-2.03,-7.27,-11.49,-0.54,0.64,7.88,-25.27,92.38,533.88,1.33,1.84,22.25,23.29,23.28,23.48,22.58,38.38,1,DOWN,NEUTRAL
[object Object],AZM,Azimut Holding Spa,MIL,36.24,EUR,1.09,-3.36,2.29,4.23,11.68,1.40,34.72,74.91,112.83,1050.08,2.04,2.44,36.00,35.78,34.57,35.21,33.78,54.24,1,DOWN,NEUTRAL
[object Object],ZAL,Zalando SE,XETR,19.45,EUR,0.59,-3.83,-11.65,-6.20,-17.21,-23.65,-39.81,-77.19,-34.15,224.25,4.09,3.92,20.14,21.39,21.36,22.35,23.52,34.24,1,DOWN,NEUTRAL
[object Object],PNDORA,Pandora A/S,OMXCOP,516.20,DKK,1.02,-6.15,7.10,-3.94,-34.24,-27.19,-53.58,-30.52,-45.95,128.91,3.90,3.55,517.20,498.93,485.64,530.32,692.71,53.48,1,DOWN,NEUTRAL
[object Object],RILBA,Ringkjobing Landbobank A/S,OMXCOP,1541.00,DKK,0.13,-2.10,-1.85,-7.78,7.24,0.20,16.74,151.80,459.14,5503.64,1.48,2.14,1563.10,1575.60,1559.60,1576.50,1514.61,43.61,1,DOWN,NEUTRAL
[object Object],LAND,Land Securities Group PLC,LSE,583.50,GBX,2.28,-2.99,-0.34,-10.57,-8.11,-6.11,-1.35,-18.69,-48.68,49.13,2.66,2.48,583.75,588.73,584.75,613.62,602.52,48.44,1,DOWN,NEUTRAL
[object Object],BRBY,Burberry Group plc,LSE,1083.00,GBX,-6.84,-10.86,-5.55,-8.61,-12.13,-15.75,20.20,-46.96,-4.75,381.33,4.08,3.74,1171.18,1152.26,1113.49,1167.97,1185.57,39.89,1,DOWN,NEUTRAL
[object Object],GETI_B,Getinge AB Class B,OMXSTO,191.50,SEK,0.29,4.56,0.18,-4.23,-12.64,-12.40,-1.16,-32.24,15.16,737.31,1.81,2.36,187.02,191.95,191.08,199.91,204.76,51.40,1,DOWN,NEUTRAL
[object Object],KMAR,Kongsberg Maritime ASA,OSL,57.70,NOK,-0.60,-1.70,-11.23,-11.23,-11.23,-11.23,-11.23,-11.23,-11.23,-11.23,2.47,13.32,59.75,0.00,0.00,0.00,0.00,0.00,1,DOWN,OVERSOLD
[object Object],AUTO,Autotrader Group PLC,LSE,492.20,GBX,-0.57,-1.60,4.19,7.44,-27.62,-15.40,-42.18,-10.83,28.81,88.58,2.71,2.99,501.14,495.30,487.84,511.39,633.20,47.00,1,DOWN,NEUTRAL
[object Object],ABDN,Aberdeen Group plc,LSE,226.00,GBX,1.07,4.97,11.28,6.40,9.82,8.76,38.06,-16.45,-27.93,-7.76,2.75,2.49,216.92,208.15,204.19,208.78,203.56,68.16,1,DOWN,NEUTRAL
[object Object],AG1,AUTO1 Group SE,XETR,20.32,EUR,-1.65,7.74,7.51,5.78,-20.38,-27.17,-10.88,-48.43,-63.05,-63.05,9.73,6.07,18.65,18.30,17.40,21.29,24.40,61.15,1,DOWN,NEUTRAL
[object Object],CRDA,Croda International Plc,LSE,2766.00,GBX,0.00,-3.79,-6.27,-11.12,-2.71,1.47,-12.30,-58.01,-7.52,661.98,2.38,2.34,2815.80,2895.13,2833.00,2842.23,2765.76,39.62,1,DOWN,NEUTRAL
[object Object],BLND,British Land Company PLC,LSE,378.00,GBX,0.96,-4.45,0.00,-5.59,-3.62,-6.06,-3.37,-27.25,-47.06,10.65,3.28,2.89,382.14,383.40,376.45,391.94,378.22,47.28,1,DOWN,NEUTRAL
[object Object],FPE3,FUCHS SE Pref Registered Shs,XETR,37.24,EUR,0.32,-4.41,-2.77,0.00,-5.96,-3.12,-16.28,-11.29,3.16,3421.67,1.97,2.01,38.41,38.02,36.71,37.30,38.37,46.02,1,DOWN,NEUTRAL
[object Object],ROP,Roche Holding Ltd,SIX,320.00,CHF,-0.47,-0.47,2.30,-10.64,11.07,-2.44,20.89,6.58,30.08,149.03,2.00,1.97,318.71,317.87,321.14,333.99,304.88,50.37,0,DOWN,NEUTRAL
[object Object],MC,LVMH Moet Hennessy Louis Vuitton SE,EURONEXT,460.85,EUR,1.89,-3.48,-3.18,-12.07,-27.52,-28.16,-14.32,-26.85,217.06,2585.31,2.53,2.72,459.05,470.85,474.40,528.10,542.48,46.06,0,DOWN,NEUTRAL
[object Object],RMS,Hermes International SCA,EURONEXT,1593.50,EUR,0.70,-5.79,-9.84,-26.43,-26.23,-24.66,-38.78,48.65,400.79,19919.05,2.13,3.24,1619.60,1662.40,1717.44,1911.25,2012.83,41.61,0,DOWN,NEUTRAL
[object Object],SAP,SAP SE,XETR,141.22,EUR,3.64,-6.23,-1.74,-17.32,-33.93,-32.07,-45.65,23.88,103.69,8269.77,3.58,3.43,145.46,146.54,152.06,170.20,198.45,42.33,0,DOWN,NEUTRAL
[object Object],SAF,Safran SA,EURONEXT,283.20,EUR,0.60,-4.90,-8.94,-12.59,-7.15,-4.32,12.38,126.74,373.50,2519.80,2.38,3.88,281.81,289.05,294.11,305.38,299.86,47.90,0,DOWN,NEUTRAL
[object Object],RR.,Rolls-Royce Holdings plc,LSE,1197.20,GBX,-0.65,-7.08,-6.25,-3.45,9.43,3.21,47.88,1038.46,439.21,1848.98,3.05,4.54,1216.20,1210.69,1217.63,1233.75,1170.21,48.66,0,DOWN,NEUTRAL
[object Object],ULVR,Unilever PLC,LSE,4223.50,GBX,-0.27,-3.51,-1.08,-20.91,-17.14,-12.94,-17.58,-10.95,19.62,423.04,1.85,1.77,4283.70,4256.83,4459.72,4740.29,4917.78,43.60,0,DOWN,NEUTRAL
[object Object],EL,EssilorLuxottica SA,EURONEXT,173.20,EUR,1.61,-2.34,-13.01,-34.14,-45.43,-35.49,-32.03,23.71,52.26,3137.38,2.87,3.03,172.70,188.96,194.98,227.05,255.94,37.42,0,DOWN,NEUTRAL
[object Object],CDI,Christian Dior SE,EURONEXT,431.80,EUR,1.79,-3.14,-5.47,-13.64,-27.79,-27.79,-13.33,-31.13,186.24,12965.05,2.45,2.65,431.66,445.89,450.63,497.89,511.09,44.14,0,DOWN,NEUTRAL
[object Object],RHM,Rheinmetall AG,XETR,1143.20,EUR,1.93,-19.61,-23.68,-26.86,-33.79,-27.25,-29.80,1225.91,1805.33,5433.40,6.23,4.34,1279.34,1402.84,1459.38,1587.11,1657.64,28.67,0,DOWN,OVERSOLD
[object Object],UCB,UCB S.A.,EURONEXT,240.30,EUR,0.50,1.82,-12.43,-11.98,8.24,1.78,54.04,208.08,260.97,434.00,2.45,3.03,235.01,249.27,251.01,254.33,238.09,46.78,0,DOWN,NEUTRAL
[object Object],VOW3,Volkswagen AG Pref,XETR,88.84,EUR,2.68,-0.07,0.07,-13.20,-9.62,-14.21,-15.43,-58.19,-31.24,158.33,1.83,2.35,86.82,87.98,88.37,95.52,95.94,52.74,0,DOWN,NEUTRAL
[object Object],BN,Danone SA,EURONEXT,61.86,EUR,0.68,-4.74,-8.41,-14.27,-22.68,-18.84,-13.09,7.32,2.16,1913.23,1.83,1.72,63.53,66.51,67.79,70.28,72.66,32.79,0,DOWN,NEUTRAL
[object Object],AENA,Aena SME SA,BME,23.42,EUR,1.30,-2.82,-11.02,-14.84,1.43,-1.18,2.90,60.03,92.60,259.75,1.84,2.41,23.44,24.97,25.19,25.52,24.63,40.31,0,DOWN,NEUTRAL
[object Object],HLN,Haleon PLC,LSE,329.10,GBX,-0.21,-2.66,-8.41,-18.84,-12.59,-12.22,-17.00,-0.27,-0.27,-0.27,2.19,2.26,334.01,350.30,360.41,372.06,363.67,34.02,0,DOWN,NEUTRAL
[object Object],RKT,Reckitt Benckiser Group plc,LSE,4546.00,GBX,0.62,-4.34,-9.94,-29.15,-22.21,-24.16,-4.82,-28.52,-33.16,481.33,1.60,1.89,4623.80,4874.87,5076.60,5633.31,5686.41,33.99,0,DOWN,NEUTRAL
[object Object],SWED_A,Swedbank AB Class A,OMXSTO,319.70,SEK,-0.62,-2.23,-2.83,-9.59,8.01,-0.71,27.83,116.01,86.85,209.20,1.44,1.69,323.43,325.22,327.27,332.84,307.33,41.52,0,DOWN,NEUTRAL
[object Object],SEB_A,Skandinaviska Enskilda Banken AB Class A,OMXSTO,177.80,SEK,-0.84,-2.12,-1.22,-8.63,-4.18,-9.08,11.96,66.01,138.02,298.43,1.31,1.60,180.29,180.12,180.82,188.24,184.46,43.17,0,DOWN,NEUTRAL
[object Object],SCHP,Schindler Holding Ltd. Pref,SIX,262.60,CHF,-1.13,-3.88,-5.27,-6.81,-7.34,-12.00,-10.31,1.94,49.54,2318.05,1.56,1.68,269.84,269.85,270.77,285.39,290.33,37.18,0,DOWN,NEUTRAL
[object Object],KER,Kering SA,EURONEXT,244.35,EUR,1.56,-0.06,-11.06,-12.69,-23.88,-18.78,28.00,-65.58,69.81,855.51,2.78,3.67,238.63,249.44,250.02,267.92,271.60,49.37,0,DOWN,NEUTRAL
