name,description,exchange,close,currency,change,Perf.W,Perf.1M,Perf.3M,Perf.6M,Perf.YTD,Perf.Y,Perf.5Y,Perf.10Y,Perf.All,Volatility.W,Volatility.M,SMA10,SMA30,SMA50,SMA100,SMA200,RSI,trend_score,trend_label,rsi_state
BDX,"Becton, Dickinson and Company",NYSE,144.18,USD,-2.26,-0.59,-6.33,-20.29,-4.96,-5.57,4.92,-23.09,12.62,4795.87,3.99,2.69,147.11,152.07,155.34,160.07,154.37,40.51,2,SIDEWAYS,NEUTRAL
HIG,"Hartford Insurance Group, Inc.",NYSE,132.63,USD,-0.36,-1.54,-3.09,-7.26,-1.34,-3.32,3.01,104.05,197.58,433.19,1.67,1.98,133.66,136.44,136.01,136.70,133.72,40.89,2,SIDEWAYS,NEUTRAL
VMC,Vulcan Materials Company,NYSE,274.54,USD,-1.71,-7.51,-6.53,-14.91,-3.12,-3.70,0.65,43.18,137.18,34128.72,2.48,2.48,288.32,289.53,281.16,292.52,292.51,37.73,2,SIDEWAYS,NEUTRAL
EQT,EQT Corporation,NYSE,55.93,USD,0.27,-2.70,-4.85,-1.88,-5.28,4.84,1.56,173.23,46.33,12136.26,1.87,2.64,57.42,58.34,60.69,58.11,56.24,36.74,2,SIDEWAYS,NEUTRAL
PAYX,"Paychex, Inc.",NASDAQ,89.92,USD,-4.04,-1.88,4.94,-4.49,-19.94,-19.80,-40.77,-9.35,72.56,43108.13,3.40,2.73,92.81,91.53,92.42,98.05,111.99,42.86,2,SIDEWAYS,NEUTRAL
HBAN,Huntington Bancshares Incorporated,NASDAQ,15.35,USD,-3.09,-7.59,-5.65,-15.15,-1.92,-11.68,-3.88,-2.04,55.52,1342.64,2.58,2.43,16.21,16.39,16.07,16.92,16.77,34.89,2,SIDEWAYS,NEUTRAL
VICI,VICI Properties Inc,NYSE,28.21,USD,-1.19,-0.49,0.64,-4.05,-7.63,0.18,-10.50,-6.84,52.08,52.08,1.49,1.76,28.61,28.36,28.28,28.49,29.89,46.29,2,SIDEWAYS,NEUTRAL
GEHC,GE Healthcare Technologies Inc.,NASDAQ,61.89,USD,-0.64,0.11,-14.78,-22.26,-16.04,-25.05,-16.76,-1.76,-1.76,-1.76,2.57,2.87,61.63,68.12,69.73,76.02,75.86,36.68,2,SIDEWAYS,NEUTRAL
PPL,PPL Corporation,NYSE,35.75,USD,-1.65,-4.28,-10.40,-1.19,-2.24,2.14,3.47,22.43,-7.88,431.43,1.85,2.00,36.81,38.22,38.08,37.11,36.69,31.08,2,SIDEWAYS,NEUTRAL
ES,Eversource Energy,NYSE,68.25,USD,-0.70,-0.67,-2.23,-2.92,-7.03,0.68,9.64,-19.80,18.37,310.53,2.21,2.06,68.64,68.85,69.74,69.81,69.13,47.29,2,SIDEWAYS,NEUTRAL
FE,FirstEnergy Corp.,NYSE,44.12,USD,-1.32,-3.65,-14.35,-8.37,-3.54,-1.65,5.75,17.94,30.42,69.69,1.52,2.02,45.56,48.71,49.36,48.22,46.59,21.78,2,SIDEWAYS,OVERSOLD
RF,Regions Financial Corporation,NYSE,26.63,USD,-1.92,-5.70,-1.88,-14.70,7.12,-1.70,19.47,17.73,191.68,968.50,2.66,2.30,27.68,27.71,26.99,27.82,26.77,39.93,2,SIDEWAYS,NEUTRAL
CMS,CMS Energy Corporation,NYSE,72.81,USD,-0.68,-2.48,-8.21,-2.65,-1.63,4.15,4.06,14.18,73.07,67.86,1.30,1.74,74.33,76.42,76.56,74.50,73.61,35.56,2,SIDEWAYS,NEUTRAL
DRI,"Darden Restaurants, Inc.",NYSE,192.81,USD,-3.17,-2.76,0.75,-9.92,10.09,4.48,-5.49,41.99,203.40,3212.71,3.20,2.84,195.67,196.61,198.40,201.35,196.28,43.91,2,SIDEWAYS,NEUTRAL
CHRW,"C.H. Robinson Worldwide, Inc.",NASDAQ,163.26,USD,-2.36,-1.36,0.20,-16.97,8.74,1.17,69.53,64.31,125.00,2902.48,2.71,3.57,169.93,174.06,173.41,176.11,156.07,38.39,2,SIDEWAYS,NEUTRAL
GPN,Global Payments Inc.,NYSE,67.01,USD,-2.33,-7.32,3.17,-7.38,-10.78,-13.65,-19.47,-66.16,-9.74,1686.93,3.28,3.51,69.89,68.71,69.66,72.83,77.73,41.09,2,SIDEWAYS,NEUTRAL
ZBH,"Zimmer Biomet Holdings, Inc.",NYSE,82.72,USD,-0.78,-1.19,-10.60,-13.43,-9.01,-8.06,-15.58,-48.68,-27.18,189.04,3.37,3.13,82.52,88.82,89.67,90.73,94.37,40.15,2,SIDEWAYS,NEUTRAL
BF.B,Brown-Forman Corporation Class B,NYSE,26.16,USD,-1.51,-1.65,-11.62,-13.38,-6.14,0.11,-25.79,-66.41,-33.18,10495.51,4.88,4.07,26.38,27.57,26.33,27.09,27.85,44.97,2,SIDEWAYS,NEUTRAL
CLX,Clorox Company,NYSE,92.00,USD,3.24,4.69,-12.26,-27.28,-12.21,-9.00,-33.23,-49.69,-30.88,5042.36,3.48,3.05,90.04,97.77,102.16,107.40,111.62,42.31,2,SIDEWAYS,NEUTRAL
UHS,"Universal Health Services, Inc. Class B",NYSE,171.01,USD,0.81,2.40,-4.74,-26.35,-24.98,-21.49,-10.25,8.04,28.47,8945.16,3.25,3.67,168.46,175.59,180.92,198.28,200.79,44.51,2,SIDEWAYS,NEUTRAL
CAG,"Conagra Brands, Inc.",NYSE,14.09,USD,0.64,0.36,-6.75,-29.90,-19.49,-18.22,-39.40,-63.11,-60.73,5997.06,3.12,2.79,14.08,14.58,15.34,16.70,17.52,40.19,2,SIDEWAYS,NEUTRAL
MA,Mastercard Incorporated Class A,NYSE,490.64,USD,-1.83,-1.70,-1.13,-9.13,-11.76,-14.03,-15.11,35.15,413.28,12074.69,1.78,2.12,497.68,504.55,504.20,524.39,545.75,42.74,1,DOWN,NEUTRAL
NFLX,"Netflix, Inc.",NASDAQ,87.56,USD,-0.11,0.47,-15.02,10.68,-23.38,-6.98,-21.43,79.48,901.95,75615.98,2.33,2.71,88.93,94.99,94.93,90.69,102.87,37.71,1,DOWN,NEUTRAL
PG,Procter & Gamble Company,NYSE,142.24,USD,-1.16,-2.84,-1.90,-11.11,-4.60,-0.61,-11.11,3.32,72.58,9761.90,1.85,1.95,145.26,144.98,146.52,148.94,150.19,42.01,1,DOWN,NEUTRAL
WFC,Wells Fargo & Company,NYSE,73.53,USD,-2.19,-8.99,-13.07,-17.67,-12.93,-21.19,-2.53,57.79,49.76,6941.24,3.26,2.39,77.96,80.65,79.64,85.05,84.23,33.28,1,DOWN,NEUTRAL
MCD,McDonald's Corporation,NYSE,275.70,USD,0.31,-3.99,-9.37,-16.41,-10.62,-9.69,-11.54,19.50,112.50,157531.25,2.49,1.88,281.82,296.17,305.12,311.27,308.77,26.64,1,DOWN,OVERSOLD
T,AT&T Inc,NYSE,24.74,USD,-1.94,-4.07,-6.18,-13.13,-4.37,-0.20,-8.54,1.39,-17.00,538.28,2.21,2.42,25.51,26.22,27.04,26.37,26.64,34.55,1,DOWN,NEUTRAL
TMO,Thermo Fisher Scientific Inc.,NYSE,446.03,USD,-2.89,-5.33,-9.89,-15.33,-22.86,-23.03,3.44,-2.59,200.62,35349.62,3.41,3.01,464.80,487.76,487.15,529.31,527.37,35.08,1,DOWN,NEUTRAL
APH,Amphenol Corporation Class A,NYSE,124.64,USD,-2.53,-9.68,-10.97,-15.38,-4.37,-9.10,47.05,278.73,795.24,86137.26,5.23,3.89,134.54,140.14,136.29,140.11,132.30,35.65,1,DOWN,NEUTRAL
LOW,"Lowe's Companies, Inc.",NYSE,220.45,USD,-1.81,-4.36,-9.59,-23.82,-4.26,-8.72,-6.25,9.29,193.62,43445.25,2.17,2.51,228.55,238.19,238.87,252.43,249.42,35.05,1,DOWN,NEUTRAL
PGR,Progressive Corporation,NYSE,195.96,USD,-1.24,-0.95,1.01,-5.86,-11.76,-8.58,-30.09,83.98,486.36,366543.59,2.16,2.35,197.54,199.29,201.41,206.14,220.28,43.35,1,DOWN,NEUTRAL
CEG,Constellation Energy Corporation,NASDAQ,274.89,USD,-6.37,-14.21,-2.88,-1.27,-16.36,-23.22,-1.99,623.39,623.39,623.39,6.85,4.74,306.82,295.81,299.67,306.41,326.49,37.87,1,DOWN,NEUTRAL
ADBE,Adobe Inc.,NASDAQ,236.07,USD,-1.98,-6.33,3.93,-8.63,-29.09,-32.68,-40.37,-50.99,146.88,111814.40,3.12,3.45,248.92,244.26,248.93,274.09,309.42,41.58,1,DOWN,NEUTRAL
HCA,HCA Healthcare Inc,NYSE,427.54,USD,-0.50,-0.11,-13.42,-19.64,-10.14,-8.21,17.96,104.44,449.11,1270.32,2.25,2.88,430.08,460.80,480.19,487.82,460.47,33.84,1,DOWN,NEUTRAL
NOW,"ServiceNow, Inc.",NYSE,87.05,USD,-2.19,-4.97,2.69,-14.59,-48.31,-43.13,-57.45,-5.77,544.24,1732.63,3.91,4.76,90.48,93.20,100.71,113.61,145.84,40.30,1,DOWN,NEUTRAL
CMCSA,Comcast Corporation Class A,NASDAQ,24.94,USD,0.16,-5.92,-10.77,-23.73,-4.99,-10.92,-23.61,-53.98,-14.15,98146.14,2.74,3.29,26.07,27.64,28.53,29.03,28.74,30.74,1,DOWN,NEUTRAL
MCK,McKesson Corporation,NYSE,737.18,USD,0.34,-5.12,-14.82,-22.67,-13.24,-9.88,6.68,274.03,341.64,4367.76,3.92,2.60,766.96,825.17,859.06,866.06,814.55,24.50,1,DOWN,OVERSOLD
ICE,"Intercontinental Exchange, Inc.",NYSE,154.80,USD,-0.65,-0.30,-3.53,2.08,0.73,-4.05,-10.79,37.34,196.43,1884.62,2.30,2.47,155.83,159.41,159.37,161.92,163.68,43.37,1,DOWN,NEUTRAL
NOC,Northrop Grumman Corp.,NYSE,551.80,USD,-1.16,-1.28,-18.58,-18.94,-1.07,-3.12,15.27,48.73,154.29,25661.78,2.09,2.61,559.20,618.46,657.46,659.03,620.76,24.37,1,DOWN,OVERSOLD
ITW,Illinois Tool Works Inc.,NYSE,250.10,USD,-0.52,-3.05,-7.21,-16.61,2.09,1.40,-0.36,4.85,139.54,26577.33,1.87,2.21,254.41,263.32,264.94,267.56,261.04,36.19,1,DOWN,NEUTRAL
RCL,Royal Caribbean Group,NYSE,264.20,USD,2.36,-5.65,-2.51,-22.05,4.90,-5.13,8.52,231.45,243.34,2795.34,3.25,4.01,268.17,270.83,272.85,288.87,296.40,46.92,1,DOWN,NEUTRAL
ECL,Ecolab Inc.,NYSE,249.62,USD,-0.83,-4.60,-8.14,-18.05,-4.27,-4.43,-1.76,11.81,113.17,11230.27,2.44,2.50,256.00,265.10,267.63,275.51,272.39,34.60,1,DOWN,NEUTRAL
AON,Aon Plc Class A,NYSE,310.90,USD,-1.72,-1.74,-1.30,0.38,-11.64,-11.45,-12.94,22.65,194.00,11478.17,2.15,2.34,312.66,321.26,322.67,331.04,343.14,42.24,1,DOWN,NEUTRAL
MSI,"Motorola Solutions, Inc.",NYSE,397.89,USD,1.66,-8.53,-8.37,-11.50,4.02,3.80,-3.64,99.91,460.57,13139.70,4.29,2.37,418.28,432.71,442.76,427.83,429.78,32.87,1,DOWN,NEUTRAL
AZO,"AutoZone, Inc.",NYSE,3366.79,USD,-1.26,-5.49,-2.49,-10.17,-12.26,-0.25,-8.14,118.89,330.60,45745.65,2.62,2.54,3511.85,3514.61,3505.20,3551.29,3758.60,38.80,1,DOWN,NEUTRAL
COR,"Cencora, Inc.",NYSE,255.68,USD,-2.01,-4.60,-20.36,-30.07,-30.54,-24.17,-8.19,114.21,242.23,8822.61,3.16,2.84,276.74,304.11,317.36,334.81,327.35,23.37,1,DOWN,OVERSOLD
ADSK,"Autodesk, Inc.",NASDAQ,231.03,USD,-1.63,-5.85,5.97,-0.67,-21.90,-21.95,-21.47,-15.22,299.29,46106.46,3.19,3.24,241.89,238.18,242.20,251.71,278.17,42.51,1,DOWN,NEUTRAL
CAH,"Cardinal Health, Inc.",NYSE,186.35,USD,2.08,-2.94,-13.70,-17.24,-9.91,-8.91,25.78,231.29,141.89,20599.60,3.14,2.91,189.40,203.07,207.23,210.79,190.50,33.85,1,DOWN,NEUTRAL
CMG,"Chipotle Mexican Grill, Inc.",NYSE,32.11,USD,-1.71,-3.25,-5.42,-14.26,2.85,-13.80,-36.77,20.36,251.31,3467.78,3.17,3.16,32.65,33.71,33.63,36.05,37.24,42.03,1,DOWN,NEUTRAL
PYPL,"PayPal Holdings, Inc.",NASDAQ,45.23,USD,-0.46,-3.12,0.28,12.28,-29.45,-22.91,-37.54,-81.46,14.91,19.03,2.23,2.74,47.11,47.94,46.86,49.18,58.09,38.15,1,DOWN,NEUTRAL
TKO,"TKO Group Holdings, Inc. Class A",NYSE,183.70,USD,0.20,-2.48,-6.45,-12.39,0.94,-12.49,13.38,246.80,932.60,502.30,3.48,3.19,186.13,189.45,193.38,200.90,195.16,39.84,1,DOWN,NEUTRAL
MLM,"Martin Marietta Materials, Inc.",NYSE,576.79,USD,-0.75,-6.39,-8.02,-12.81,-3.67,-6.86,3.72,52.91,209.39,2242.29,2.51,2.56,599.32,610.00,602.25,629.41,622.30,35.27,1,DOWN,NEUTRAL
CCL,Carnival Corporation Ltd.,NYSE,25.03,USD,0.72,-8.32,-7.64,-24.90,-2.68,-18.44,12.65,-1.96,-50.49,535.68,3.81,3.95,26.08,26.86,26.24,28.62,28.71,42.00,1,DOWN,NEUTRAL
KVUE,"Kenvue, Inc.",NYSE,17.19,USD,-1.60,-1.32,-0.35,-6.93,2.20,-0.46,-28.08,-32.67,-32.67,-32.67,2.10,1.97,17.43,17.38,17.50,17.62,17.75,45.01,1,DOWN,NEUTRAL
KMB,Kimberly-Clark Corporation,NASDAQ,97.04,USD,-0.31,-0.93,0.49,-9.68,-7.59,-4.10,-28.59,-27.89,-25.26,48979.77,2.44,2.37,97.61,97.33,98.39,100.71,109.91,47.48,1,DOWN,NEUTRAL
A,"Agilent Technologies, Inc.",NYSE,112.74,USD,-0.14,-5.90,-1.91,-12.60,-22.42,-17.25,-2.33,-13.59,164.96,267.76,2.97,3.01,114.88,116.27,115.21,124.66,129.49,44.30,1,DOWN,NEUTRAL
CPRT,"Copart, Inc.",NASDAQ,32.94,USD,-1.50,-0.21,0.73,-16.61,-20.93,-15.85,-47.15,8.93,508.31,23323.83,2.30,2.03,33.37,33.32,33.75,36.45,40.32,42.10,1,DOWN,NEUTRAL
AXON,Axon Enterprise Inc,NASDAQ,376.82,USD,-4.28,-1.99,8.94,-14.01,-31.35,-34.28,-45.78,194.18,1818.64,64498.30,8.42,5.59,395.96,394.01,435.68,487.64,587.46,40.68,1,DOWN,NEUTRAL
WDAY,"Workday, Inc. Class A",NASDAQ,116.50,USD,-1.79,-8.16,1.92,-19.42,-48.41,-45.86,-56.33,-48.37,64.04,142.46,5.17,5.03,124.40,123.25,128.18,153.38,191.27,41.21,1,DOWN,NEUTRAL
IR,Ingersoll Rand Inc.,NYSE,71.39,USD,-2.49,-8.59,-15.99,-27.06,-4.79,-10.57,-15.51,48.92,235.95,235.95,3.21,3.38,76.04,80.95,81.99,85.40,82.32,31.64,1,DOWN,NEUTRAL
EXPE,"Expedia Group, Inc.",NASDAQ,217.55,USD,-1.77,-15.47,-4.15,-9.12,-18.44,-23.13,29.05,27.98,92.10,704.77,4.01,4.07,238.53,243.49,240.01,248.69,237.47,35.23,1,DOWN,NEUTRAL
ROL,"Rollins, Inc.",NYSE,52.82,USD,-0.30,-2.62,-2.71,-5.09,-8.57,-11.60,-4.95,44.91,329.66,19096.00,2.12,2.15,53.99,54.62,54.75,58.14,58.01,35.59,1,DOWN,NEUTRAL
FICO,Fair Isaac Corporation,NYSE,1064.64,USD,-1.97,-0.06,14.80,-21.72,-38.09,-37.04,-50.13,120.84,882.23,77588.78,3.51,5.68,1075.08,1049.03,1101.52,1308.11,1454.42,48.75,1,DOWN,NEUTRAL
WRB,W. R. Berkley Corporation,NYSE,65.43,USD,-1.70,-1.51,-0.37,-8.86,-15.25,-6.22,-9.68,84.78,292.65,40144.13,1.93,2.13,66.28,66.45,66.78,68.27,70.76,43.23,1,DOWN,NEUTRAL
STZ,"Constellation Brands, Inc. Class A",NYSE,140.52,USD,-1.41,-7.13,-16.61,-14.32,8.23,1.53,-25.79,-39.50,-13.26,7339.22,3.03,2.82,148.36,154.79,153.04,153.17,148.89,32.86,1,DOWN,NEUTRAL
SYF,Synchrony Financial,NYSE,69.81,USD,-1.45,-6.42,-2.62,-5.12,-4.37,-16.60,15.03,52.79,140.39,203.52,2.84,2.57,73.32,73.99,70.88,74.20,74.23,37.71,1,DOWN,NEUTRAL
DXCM,"DexCom, Inc.",NASDAQ,58.57,USD,-4.20,-1.91,-8.47,-13.88,-0.81,-12.10,-30.88,-28.29,266.92,1839.40,3.12,3.76,60.13,61.79,63.71,67.04,68.45,40.53,1,DOWN,NEUTRAL
DG,Dollar General Corporation,NYSE,101.75,USD,-1.19,-12.70,-11.44,-31.25,-2.00,-23.37,14.26,-50.90,22.10,362.50,4.26,3.37,111.73,117.78,123.16,134.56,121.34,24.08,1,DOWN,OVERSOLD
ULTA,Ulta Beauty Inc.,NASDAQ,492.14,USD,-2.58,-8.44,-5.43,-28.67,-7.15,-18.80,19.22,57.62,137.72,1391.35,2.88,2.83,521.25,535.88,547.74,603.18,567.79,30.59,1,DOWN,NEUTRAL
OMC,Omnicom Group Inc,NYSE,74.24,USD,-2.37,-5.38,-0.15,6.50,1.84,-8.06,-4.33,-11.40,-11.65,6623.59,2.76,2.67,76.39,76.52,77.25,77.50,76.75,39.39,1,DOWN,NEUTRAL
VLTO,Veralto Corporation,NYSE,85.85,USD,-1.01,-2.88,-3.90,-9.70,-13.27,-13.48,-14.53,11.13,11.13,11.13,2.32,2.54,87.38,88.76,89.26,93.74,98.69,40.22,1,DOWN,NEUTRAL
STE,STERIS plc,NYSE,211.10,USD,0.12,-1.81,-4.88,-13.51,-19.04,-16.70,-9.43,5.59,196.07,11546.90,5.29,3.12,211.60,218.38,220.09,237.66,242.51,42.95,1,DOWN,NEUTRAL
WSM,"Williams-Sonoma, Inc.",NYSE,172.06,USD,-1.90,-6.30,-10.27,-19.82,-6.65,-5.81,-2.28,103.55,540.70,33082.17,3.47,3.36,179.27,186.64,185.38,194.64,193.49,35.36,1,DOWN,NEUTRAL
RL,Ralph Lauren Corporation Class A,NYSE,331.62,USD,-1.64,-9.75,-10.93,-8.72,0.62,-6.59,24.54,150.92,285.56,932.28,4.09,3.20,353.12,364.91,355.09,358.77,340.18,36.07,1,DOWN,NEUTRAL
IP,International Paper Company,NYSE,31.98,USD,-2.71,-2.56,-11.85,-34.99,-13.82,-19.08,-33.44,-45.99,-20.55,343.84,2.89,4.09,32.22,34.25,35.38,39.16,41.66,40.76,1,DOWN,NEUTRAL
DLTR,"Dollar Tree, Inc.",NASDAQ,86.80,USD,-2.53,-9.28,-11.63,-31.02,-16.15,-29.26,-2.23,-21.11,9.28,7326.72,4.15,4.09,93.29,99.88,104.12,115.62,110.46,28.10,1,DOWN,OVERSOLD
WY,Weyerhaeuser Company,NYSE,23.10,USD,-1.49,-3.91,-6.29,-16.00,3.31,-2.65,-14.51,-39.72,-25.82,774.44,2.17,2.41,23.70,24.36,24.12,24.78,24.44,36.02,1,DOWN,NEUTRAL
PTC,PTC Inc.,NASDAQ,140.81,USD,-2.36,3.85,5.01,-9.51,-19.07,-19.23,-17.40,10.64,295.42,7624.39,3.77,2.94,141.06,139.66,144.71,154.17,175.55,48.75,1,DOWN,NEUTRAL
DECK,Deckers Outdoor Corporation,NYSE,93.93,USD,-1.01,-8.76,-12.77,-19.93,14.20,-9.95,-26.80,72.97,1019.32,8570.53,2.84,3.05,99.18,104.07,103.19,105.82,103.27,34.42,1,DOWN,NEUTRAL
HII,"Huntington Ingalls Industries, Inc.",NYSE,334.22,USD,0.20,3.17,-15.60,-16.46,8.05,-1.72,45.71,54.52,117.80,835.67,3.46,3.58,335.05,369.66,385.58,393.24,341.41,36.07,1,DOWN,NEUTRAL
AVY,Avery Dennison Corporation,NYSE,158.74,USD,-0.86,-4.14,-7.02,-18.05,-9.63,-12.64,-13.24,-28.22,108.27,2420.93,2.10,2.38,162.60,167.12,168.83,178.52,174.41,36.32,1,DOWN,NEUTRAL
COO,"Cooper Companies, Inc.",NASDAQ,59.47,USD,-0.80,-3.30,-15.93,-28.56,-16.44,-27.56,-29.36,-39.02,52.79,730.69,2.37,2.69,60.87,65.98,68.66,75.50,73.66,25.79,1,DOWN,OVERSOLD
JKHY,"Jack Henry & Associates, Inc.",NASDAQ,141.43,USD,-2.28,-4.99,-4.11,-15.24,-14.50,-22.26,-22.17,-10.56,68.29,37613.06,2.83,2.43,147.42,151.71,156.74,166.64,164.46,31.45,1,DOWN,NEUTRAL
WYNN,"Wynn Resorts, Limited",NASDAQ,96.21,USD,-1.07,-11.14,-7.29,-17.05,-20.33,-19.88,1.59,-22.37,3.98,640.08,3.77,3.08,103.24,104.54,103.18,109.28,115.25,33.74,1,DOWN,NEUTRAL
IT,"Gartner, Inc.",NYSE,144.46,USD,-5.56,-2.97,-0.44,-10.94,-37.41,-42.31,-67.60,-37.46,47.45,4522.72,5.22,4.33,151.08,151.85,155.41,180.45,213.73,40.04,1,DOWN,NEUTRAL
BAX,Baxter International Inc.,NYSE,17.31,USD,-3.24,1.88,2.06,-11.32,-6.94,-10.31,-45.29,-79.32,-62.01,1172.53,3.87,4.25,17.33,17.57,17.43,18.80,20.29,47.36,1,DOWN,NEUTRAL
TAP,Molson Coors Beverage Company Class B,NYSE,41.42,USD,0.19,-2.77,-7.96,-22.33,-11.78,-11.89,-24.62,-29.04,-58.44,171.61,2.33,2.62,42.03,43.17,43.33,46.13,46.77,40.50,1,DOWN,NEUTRAL
HSIC,"Henry Schein, Inc.",NASDAQ,69.45,USD,0.14,-7.56,-7.44,-15.08,-4.51,-8.20,-1.70,-13.97,3.02,1457.70,3.28,3.05,71.65,74.81,74.93,76.45,72.59,33.70,1,DOWN,NEUTRAL
FDS,FactSet Research Systems Inc.,NYSE,201.87,USD,-6.51,-6.60,-4.97,3.95,-27.22,-30.04,-55.92,-38.88,33.27,4810.30,5.52,4.30,219.54,225.27,218.81,235.95,275.68,35.68,1,DOWN,NEUTRAL
MOS,Mosaic Company,NYSE,22.78,USD,1.74,-2.02,-9.35,-26.52,-10.23,-5.48,-31.53,-35.10,-10.00,98.09,4.93,3.67,22.83,24.09,25.09,26.13,28.14,41.84,1,DOWN,NEUTRAL
TECH,Bio-Techne Corporation,NASDAQ,44.89,USD,-5.34,-20.80,-19.00,-28.54,-24.47,-23.67,-16.01,-54.93,78.10,40942.29,6.16,6.20,50.82,54.19,53.52,58.16,57.92,34.64,1,DOWN,NEUTRAL
PLTR,Palantir Technologies Inc. Class A,NASDAQ,130.05,USD,-4.37,-2.74,-0.14,-3.92,-22.11,-28.27,8.45,579.47,1200.50,1200.50,4.18,4.04,137.67,140.66,145.17,152.39,163.59,38.39,0,DOWN,NEUTRAL
HD,"Home Depot, Inc.",NYSE,302.55,USD,-2.55,-6.03,-9.83,-23.12,-17.32,-11.90,-20.59,-7.28,126.10,861424.00,2.18,2.21,316.81,329.39,333.41,352.37,368.55,31.64,0,DOWN,NEUTRAL
IBM,International Business Machines Corporation,NYSE,214.64,USD,-2.09,-6.17,-8.13,-20.59,-28.45,-27.87,-15.64,54.86,51.03,1365.14,2.64,2.61,226.59,236.62,240.95,263.25,270.80,32.44,0,DOWN,NEUTRAL
ISRG,"Intuitive Surgical, Inc.",NASDAQ,432.27,USD,0.09,-4.28,-3.55,-12.87,-22.74,-23.73,-23.04,57.58,513.61,21513.54,3.58,3.19,445.86,457.44,465.84,497.45,497.66,37.66,0,DOWN,NEUTRAL
ABT,Abbott Laboratories,NYSE,83.83,USD,-0.62,-4.25,-16.27,-25.98,-35.16,-32.77,-36.37,-28.95,121.42,50814.37,2.71,2.53,86.33,93.90,99.38,108.30,118.97,26.98,0,DOWN,OVERSOLD
CRM,"Salesforce, Inc.",NYSE,165.84,USD,-3.19,-10.61,-0.72,-10.82,-30.41,-37.42,-43.01,-22.57,118.21,4322.40,3.20,3.59,179.68,179.76,184.89,204.06,225.15,36.68,0,DOWN,NEUTRAL
SPGI,"S&P Global, Inc.",NYSE,406.55,USD,-4.15,-3.71,-2.46,4.23,-19.02,-22.09,-21.57,6.98,284.48,13594.32,2.76,2.49,423.00,430.29,429.13,459.30,485.75,33.86,0,DOWN,NEUTRAL
BKNG,Booking Holdings Inc.,NASDAQ,155.03,USD,-3.44,-10.51,-9.19,-9.39,-23.73,-27.65,-24.92,72.17,204.22,697.48,3.48,3.65,165.01,174.36,173.63,184.04,197.89,34.14,0,DOWN,NEUTRAL
DHR,Danaher Corporation,NYSE,165.99,USD,-0.16,-6.08,-12.02,-24.18,-24.26,-27.46,-17.39,-26.25,152.14,27764.09,2.57,2.72,172.33,183.89,186.99,205.67,207.68,25.46,0,DOWN,OVERSOLD
COF,Capital One Financial Corp,NYSE,181.54,USD,-1.18,-5.56,-4.97,-16.34,-15.15,-25.70,-9.12,15.65,162.53,3303.91,2.40,2.45,188.75,192.66,188.91,207.50,213.34,35.70,0,DOWN,NEUTRAL
INTU,Intuit Inc.,NASDAQ,371.71,USD,-4.13,-4.69,4.85,-6.59,-42.86,-43.73,-43.72,-8.64,263.99,16120.23,3.55,3.82,393.72,393.49,414.64,469.49,573.67,39.88,0,DOWN,NEUTRAL
ACN,Accenture Plc Class A,NYSE,159.64,USD,-5.97,-11.06,-11.79,-30.67,-35.04,-40.61,-50.41,-44.35,37.36,957.22,4.84,3.57,175.46,184.93,191.19,221.95,236.15,26.61,0,DOWN,OVERSOLD
MDT,Medtronic Plc,NYSE,76.21,USD,-0.79,-2.52,-12.40,-24.64,-20.46,-20.65,-10.86,-38.93,-5.91,24211.19,2.55,2.29,77.63,82.74,85.04,92.01,93.59,32.37,0,DOWN,NEUTRAL
BSX,Boston Scientific Corporation,NYSE,53.06,USD,-1.92,-4.93,-13.72,-27.69,-49.18,-44.57,-48.58,26.82,141.18,1148.47,3.08,3.39,55.40,59.89,63.73,75.40,87.99,30.46,0,DOWN,NEUTRAL
MRSH,"Marsh & McLennan Companies, Inc.",NYSE,159.14,USD,-2.60,-5.38,-5.74,-7.49,-13.78,-13.70,-29.71,17.60,147.69,154606.74,2.57,2.44,164.63,170.74,172.45,177.66,185.94,34.63,0,DOWN,NEUTRAL
SHW,Sherwin-Williams Company,NYSE,306.34,USD,-1.68,-5.16,-8.33,-17.21,-9.14,-5.23,-14.50,6.61,210.83,61168.00,2.33,2.63,315.38,325.95,324.11,336.97,341.02,36.40,0,DOWN,NEUTRAL
CTAS,Cintas Corporation,NASDAQ,163.55,USD,-1.13,-3.40,-6.51,-18.32,-13.11,-12.81,-24.77,84.15,613.72,68661.97,2.35,2.17,168.05,172.76,178.29,185.90,192.22,31.22,0,DOWN,NEUTRAL
DASH,"DoorDash, Inc. Class A",NASDAQ,149.07,USD,-3.94,-11.40,-0.92,-15.62,-24.21,-35.11,-22.40,30.71,-18.09,-18.09,5.65,4.71,164.80,167.46,165.72,183.80,213.91,34.00,0,DOWN,NEUTRAL
NKE,"NIKE, Inc. Class B",NYSE,42.34,USD,-0.02,-2.96,0.26,-32.07,-34.80,-33.84,-32.38,-68.48,-26.67,23463.10,2.12,2.41,43.44,44.22,48.25,55.71,62.75,31.88,0,DOWN,NEUTRAL
AJG,Arthur J. Gallagher & Co.,NYSE,192.00,USD,-2.74,-7.43,-10.40,-6.42,-25.64,-25.32,-42.50,30.83,305.66,10313.56,3.32,2.89,201.30,213.05,213.56,228.10,253.85,28.16,0,DOWN,OVERSOLD
